model,id,gold_topic,hyp_topic,topic_match,rouge_1,rouge_2,rouge_l,gold_summary_len,hyp_summary_len,latency_sec,error
yandex_pro,test_111_2,Регистрация,,False,0.0,0.0,0.0,408,0,0.379,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_116_3,пакет автомойки,,False,0.0,0.0,0.0,97,0,0.371,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_131_1,поэтапный выход на пенсию,,False,0.0,0.0,0.0,265,0,0.387,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_135_3,новая школьная жизнь,,False,0.0,0.0,0.0,118,0,0.378,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_143_1,занимать деньги,,False,0.0,0.0,0.0,144,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_146_3,плоская охота,,False,0.0,0.0,0.0,169,0,0.366,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_149_1,разработка газет,,False,0.0,0.0,0.0,117,0,0.371,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_149_3,время основания газеты,,False,0.0,0.0,0.0,115,0,0.375,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_150_2,Отправить письмо,,False,0.0,0.0,0.0,88,0,0.392,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_152_2,китайская еда,,False,0.0,0.0,0.0,105,0,0.378,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_155_2,классическая музыка,,False,0.0,0.0,0.0,303,0,0.379,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_156_2,прекрасный сосед,,False,0.0,0.0,0.0,128,0,0.37,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_158_3,собственная юридическая контора,,False,0.0,0.0,0.0,105,0,0.371,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_167_1,высадка в аэропорту,,False,0.0,0.0,0.0,133,0,0.363,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_180_2,выпить,,False,0.0,0.0,0.0,143,0,0.372,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_182_1,учетный процесс,,False,0.0,0.0,0.0,78,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_184_1,видеопрокат,,False,0.0,0.0,0.0,157,0,0.569,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_187_3,отплатить за удовольствие,,False,0.0,0.0,0.0,117,0,0.379,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_189_3,ремонт кухни,,False,0.0,0.0,0.0,104,0,0.364,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_197_2,ужасный опыт,,False,0.0,0.0,0.0,107,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_200_1,китайская кухня,,False,0.0,0.0,0.0,255,0,0.379,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_215_2,диета,,False,0.0,0.0,0.0,49,0,0.464,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_221_2,успешная презентация,,False,0.0,0.0,0.0,133,0,0.364,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_229_3,навестить бабушку,,False,0.0,0.0,0.0,49,0,0.377,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_232_1,прошлый опыт,,False,0.0,0.0,0.0,80,0,0.367,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_234_3,велотур,,False,0.0,0.0,0.0,127,0,0.373,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_242_2,онлайн романтика,,False,0.0,0.0,0.0,109,0,0.381,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_245_1,зачисление на курсы,,False,0.0,0.0,0.0,54,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_246_3,зеленая жизнь,,False,0.0,0.0,0.0,170,0,0.377,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_249_1,покупка летней одежды,,False,0.0,0.0,0.0,102,0,0.397,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_252_3,решение детских проблем,,False,0.0,0.0,0.0,117,0,0.375,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_258_2,удивительные новости,,False,0.0,0.0,0.0,60,0,0.378,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_259_1,занимать деньги,,False,0.0,0.0,0.0,64,0,0.372,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_259_2,просить помощи,,False,0.0,0.0,0.0,75,0,0.557,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_273_3,офисный разговор,,False,0.0,0.0,0.0,91,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_286_2,отправка пакета,,False,0.0,0.0,0.0,66,0,0.375,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_288_1,погода,,False,0.0,0.0,0.0,69,0,0.379,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_288_2,погода,,False,0.0,0.0,0.0,75,0,0.386,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_306_2,беспокоиться о ком-то,,False,0.0,0.0,0.0,75,0,0.365,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_309_2,обсуждение тура,,False,0.0,0.0,0.0,212,0,0.376,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_313_2,прощание,,False,0.0,0.0,0.0,23,0,0.366,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_315_2,языковая компетенция,,False,0.0,0.0,0.0,189,0,0.371,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_344_3,экологические проблемы,,False,0.0,0.0,0.0,206,0,0.372,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_364_2,пользование библиотекой,,False,0.0,0.0,0.0,78,0,0.444,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_366_1,сервисная консультация,,False,0.0,0.0,0.0,156,0,0.399,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_372_1,письмо с запросом,,False,0.0,0.0,0.0,117,0,0.379,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_376_3,планирование здания,,False,0.0,0.0,0.0,162,0,0.376,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_380_1,печать,,False,0.0,0.0,0.0,162,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_383_1,путешествие,,False,0.0,0.0,0.0,198,0,0.392,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_394_1,занятия на выходные,,False,0.0,0.0,0.0,98,0,0.388,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_402_1,исчез кошелек,,False,0.0,0.0,0.0,81,0,0.382,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_403_1,мыть посуду,,False,0.0,0.0,0.0,91,0,0.383,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_410_3,самоанализ в дружбе,,False,0.0,0.0,0.0,136,0,0.392,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_412_1,культура быстрого питания,,False,0.0,0.0,0.0,150,0,0.376,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_415_3,первая встреча соседей,,False,0.0,0.0,0.0,103,0,0.391,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_422_1,введение преимуществ,,False,0.0,0.0,0.0,120,0,0.385,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_429_1,описать босса,,False,0.0,0.0,0.0,91,0,0.386,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_433_2,карьерный опыт,,False,0.0,0.0,0.0,79,0,0.408,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_433_3,обмен опытом работы,,False,0.0,0.0,0.0,76,0,0.376,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_436_2,поездка на такси,,False,0.0,0.0,0.0,104,0,0.373,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_436_3,разговор в машине,,False,0.0,0.0,0.0,75,0,0.471,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_442_2,График работы,,False,0.0,0.0,0.0,99,0,0.363,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_443_2,День Благодарения,,False,0.0,0.0,0.0,146,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_451_2,Покупка,,False,0.0,0.0,0.0,80,0,0.391,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_457_2,план празднования,,False,0.0,0.0,0.0,84,0,0.378,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_461_3,покупать книги,,False,0.0,0.0,0.0,80,0,0.377,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_466_2,руководство по поиску работы,,False,0.0,0.0,0.0,121,0,0.376,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_467_2,обсуждение б/у товара,,False,0.0,0.0,0.0,116,0,0.36,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_469_3,ходить по магазинам жаловаться,,False,0.0,0.0,0.0,203,0,0.372,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_476_2,предложение работы,,False,0.0,0.0,0.0,109,0,0.386,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_478_3,интервью,,False,0.0,0.0,0.0,208,0,0.369,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_479_1,обсуждение возраста,,False,0.0,0.0,0.0,124,0,0.374,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_480_3,ресторан,,False,0.0,0.0,0.0,102,0,0.382,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_488_3,представить себя,,False,0.0,0.0,0.0,90,0,0.386,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_497_3,стирка одежды,,False,0.0,0.0,0.0,219,0,0.394,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
yandex_pro,test_498_1,аренда дома,,False,0.0,0.0,0.0,95,0,0.394,"HTTP 403: {""error"":{""grpcCode"":7,""httpCode"":403,""message"":""Permission denied"",""httpStatus"":""Forbidden"",""details"":[]}}"
